90;71;101;88;56;70;80;88;81;77;87;78;69;81;82;65;77;89;76;84;86;87;82;77;86;31;84;85;73;86;91;60;72;69;75;78;74;81;71;90;87;95;86;9;81;101;93;88;70;67;88;87;69;76;42;65;82;98;82;101;101;94;83;86;94;56;97;53;101;49;76;85;94;66;101;101;72;83;52;101;72;69;63;82;84;69;101;86;61;95;79;82;87;83;101;39;74;55;78;74;86;89;85;82;83;93;80;84;100;75;77;82;101;78;71;60;4;68;77;81;80;56;75;86;101;83;67;41;93;99;64;96;84;56;83;81;96;53;91;92;76;97;86;85;54;101;76;69;66;83;68;80;74;90;85;83;83;77;91;85;85;76;89;78;83;85;73;101;87;88;76;90;83;87;49;76;96;84;69;100;79;94;95;86;101;83;77;90;89;75;76;62;50;93;84;82;100;75;86;81;101;100;83;100;101;84;82;74;38;49;49;81;99;101;101;78;82;80;85;79;62;83;77;82;65;79;86;91;75;79;58;41;93;87;101;83;74;81;76;83;81;101;60;96;100;90;101;70;83;72;66;67;67;85;92;81;101;85;87;101;83;94;101;77;79;74;101;82;81;82;86;91;82;79;101;69;85;84;84;70;69;74;93;25;88;88;62;77;76;65;86;85;91;79;82;86;75;78;78;84;66;90;67;83;82;86;83;88;89;56;71;70;80;95;84;86;78;89;101;86;67;56;65;68;78;85;82;65;62;84;87;80;76;78;81;85;59;95;79;79;85;86;79;84;56;92;83;88;84;88;68;68;5;77;90;94;78;94;36;59;82;84;87;83;75;73;63;70;77;80;100;70;93;46;63;83;100;98;86;95;100;14;86;78;101;76;101;65;84;72;79;84;70;75;79;75;51;62;59;93;82;88;85;63;101;92;89;73;80;87;95;82;78;83;51;59;65;72;85;64;75;24;78;81;85;75;83;84;88;79;56;101;77;56;62;53;80;82;80;97;55;81;84;76;83;73;86;48;63;57;76;86;79;87;46;80;81;83;86;77;56;61;79;86;85;101;92;84;101;95;64;101;80;80;98;62;59;86;97;77;55;99;95;95;52;73;48;94;75;85;82;80;73;82;56;87;94;55;101;82;68;79;68;55;66;85;77;83;101;82;85;85;78;85;82;75;83;84;79;82;7;68;54;81;84;82;86;77;74;84;101;91;75;101;84;99;89;67;58;63;70;75;76;64;101;92;48;75;101;100;86;74;65;83;85;29;59;55;76;72;85;73;54;85;70;55;58;78;85;91;80;69;86;77;83;82;81;94;101;101;65;62;29;74;64;63;79;85;61;94;71;56;68;76;94;81;45;101;87;97;71;86;69;95;75;80;82;62;85;79;83;57;101;98;83;87;78;75;98;48;86;80;39;84;86;55;97;86;82;89;84;80;71;76;64;74;83;53;91;30;80;53;80;93;77;54;83;82;82;39;68;59;99;88;55;80;50;80;85;83;70;81;76;64;81;101;93;85;76;75;54;101;47;75;79;80;84;89;84;101;98;5;29;80;83;88;93;88;74;83;68;100;99;86;88;89;83;87;69;86;85;71;79;64;78;18;88;80;85;55;84;101;76;60;82;83;82;79;83;65;76;57;84;97;83;79;87;79;72;77;78;73;49;74;77;87;83;93;80;81;76;80;78;82;101;83;76;67;75;70;84;62;77;84;78;71;84;78;79;74;84;63;81;90;91;79;101;52;69;83;67;85;85;83;81;85;81;78;101;94;86;61;71;55;63;74;90;79;88;99;97;101;101;77;85;100;84;84;99;90;74;101;78;87;70;82;81;53;93;95;101;66;84;73;101;86;56;93;53;90;77;79;85;101;101;73;83;46;78;79;40;57;72;74;87;84;79;65;81;62;51;84;81;77;101;64;76;77;84;98;89;93;84;27;77;94;78;9;83;50;82;79;84;80;81;91;89;84;81;80;74;75;95;72;50;62;36;41;51;101;72;86;88;2;73;83;84;80;75;94;89;83;51;85;87;81;101;86;82;99;82;86;76;78;90;91;83;86;76;84;45;80;79;87;15;77;82;101;81;81;13;94;72;85;84;85;79;86;80;71;79;80;76;75;83;81;89;54;56;83;100;70;84;57;101;88;75;85;83;70;101;101;87;90;86;74;90;101;101;51;53;76;68;33;97;35;77;75;66;101;82;90;61;79;72;101;97;83;83;63;74;84;58;64;82;70;78;77;80;82;81;83;82;78;29;93;72;78;71;45
70;88;97;34;82;33;73;70;65;81;30;96;70;87;81;101;84;83;100;83;65;70;52;75;72;85;82;56;92;73;73;62;92;88;101;79;83;67;11;85;101;85;86;68;17;83;41;101;60;13;53;79;81;33;88;82;89;79;45;72;91;82;84;68;86;86;101;89;76;83;90;88;81;95;83;94;101;95;87;82;80;81;89;68;101;80;101;83;86;66;78;68;82;62;81;96;74;6;83;83;69;25;99;74;82;6;72;90;85;79;85;76;82;75;79;101;80;89;89;57;85;81;74;74;99;95;73;74;87;94;57;16;73;90;74;78;90;92;80;75;77;77;86;101;77;72;80;101;67;101;16;94;89;91;92;87;85;77;75;70;101;69;70;36;85;88;79;101;27;63;84;83;74;85;84;89;62;101;90;74;100;100;80;83;82;51;70;58;84;79;99;68;74;86;32;73;88;85;58;88;84;69;73;74;68;71;101;98;74;86;80;82;86;79;88;82;100;90;45;79;62;67;85;88;78;71;79;86;81;76;93;76;66;74;75;83;83;62;78;83;72;76;46;67;101;72;94;87;101;81;85;73;85;83;55;69;96;79;74;57;54;99;86;70;65;70;19;72;79;82;79;101;80;101;79;50;100;77;67;68;73;77;80;61;72;89;73;100;88;75;89;91;85;101;49;84;74;101;80;84;80;101;74;86;81;97;82;82;68;84;98;78;82;59;85;96;101;87;94;56;101;90;101;82;94;75;57;65;79;101;76;76;80;75;100;76;74;72;76;82;101;80;44;83;67;86;53;85;101;90;77;73;89;81;83;57;101;78;83;29;95;98;47;85;79;83;54;86;101;86;84;69;78;75;77;76;68;101;51;83;70;101;75;90;84;101;78;87;61;101;81;84;59;98;81;98;98;79;79;4;74;81;60;74;84;101;72;51;79;75;44;90;97;71;53;81;75;83;67;70;84;86;84;90;82;80;83;84;101;86;72;81;85;60;87;87;82;101;83;75;84;13;79;74;100;31;92;85;90;74;83;76;96;82;67;101;68;96;82;90;91;76;78;12;101;59;87;82;101;68;77;101;98;76;68;84;90;81;80;82;90;79;84;84;86;67;78;68;94;60;84;76;35;83;101;81;98;87;78;98;79;80;71;74;85;101;86;83;73;80;88;74;101;89;93;86;101;101;92;88;79;58;78;83;78;81;101;63;87;70;67;73;72;73;74;78;80;52;101;78;79;79;79;81;78;81;85;96;72;101;81;86;67;101;53;82;77;87;81;90;83;70;73;75;78;80;94;76;100;77;51;74;75;85;101;72;86;93;77;66;81;78;64;98;76;86;79;81;69;85;96;71;88;81;64;78;83;65;101;80;84;74;78;63;71;72;79;66;95;85;101;85;51;96;84;76;75;92;4;83;80;86;83;97;101;82;73;34;92;86;71;53;88;101;75;85;71;75;10;79;76;52;87;79;87;77;88;75;101;86;52;83;69;78;79;86;87;80;101;77;81;74;80;76;61;87;54;92;77;89;71;92;99;74;37;101;73;100;78;78;75;81;88;82;82;85;91;101;97;49;86;86;88;88;63;97;77;101;91;99;36;75;44;85;71;101;60;69;72;73;87;96;69;70;96;86;80;87;49;77;75;48;55;86;65;74;74;91;101;85;77;36;74;78;99;85;89;101;88;72;83;97;81;94;86;74;98;75;66;60;53;64;84;78;79;75;84;78;85;101;80;85;78;84;89;73;81;76;86;52;78;69;101;46;91;85;77;78;74;85;101;84;88;78;82;92;98;57;78;85;84;82;85;73;86;83;83;63;85;56;101;52;82;74;85;79;94;74;93;81;79;95;93;84;73;81;81;76;76;81;82;83;61;42;101;86;58;61;87;98;65;85;101;82;95;72;82;77;76;87;76;86;85;85;54;96;79;82;86;82;83;93;82;72;62;70;78;76;101;78;82;67;68;89;101;75;70;87;90;87;92;72;80;70;69;97;85;84;67;81;80;88;93;84;84;80;81;85;85;72;82;72;99;72;99;95;84;88;89;93;77;76;58;86;101;74;86;84;40;80;76;78;95;85;101;87;53;99;87;71;71;64;75;64;64;66;77;87;76;81;101;52;72;97;82;74;85;77;69;94;81;81;101;80;101;10;57;70;97;101;82;74;101;79;64;93;99;88;72;99;79;89;79;45;72;87;85;86;61;76;69;70;79;41;83;75;101;81;96;78;65;75;84;69;83;97;85;65;80;60;60;75;81;93;23;83;62;75;85;58
83;80;101;57;82;94;80;78;96;76;77;94;70;44;74;75;79;84;82;77;72;88;86;50;41;92;73;78;99;84;98;87;41;74;81;81;87;67;86;71;86;84;4;84;85;73;57;86;37;82;77;94;101;39;77;79;83;87;82;72;101;82;79;79;83;86;65;72;80;101;97;87;80;83;91;97;101;71;83;82;80;78;57;80;78;28;85;86;86;71;76;96;65;61;87;84;84;83;82;75;99;61;63;82;93;94;84;85;81;101;94;74;57;83;73;83;101;57;101;83;101;73;86;86;82;74;86;101;72;53;85;80;101;87;101;97;101;86;75;101;83;49;91;93;73;86;101;70;5;99;81;83;83;82;99;66;86;62;83;65;2;85;71;97;78;68;101;100;98;5;86;84;83;90;78;76;85;90;84;82;68;65;79;89;80;96;81;83;85;87;76;93;91;71;78;79;84;79;83;3;101;101;75;84;88;97;80;70;81;79;94;70;73;98;3;83;86;53;87;87;84;67;101;78;81;78;85;101;61;101;87;84;91;100;70;75;88;101;59;72;82;69;73;101;80;83;78;85;101;84;77;83;79;79;83;79;68;70;79;88;79;84;99;64;85;78;101;86;80;85;55;19;66;92;61;76;86;62;72;87;81;78;60;3;75;74;99;76;74;86;89;78;67;85;81;85;78;86;74;44;59;83;83;81;101;69;81;86;99;87;82;98;101;77;79;55;81;100;86;61;98;81;30;88;44;83;68;64;55;79;81;69;99;60;85;63;84;73;101;72;85;53;66;79;78;84;27;55;79;85;86;81;86;66;67;86;87;85;66;88;79;32;65;82;76;101;80;87;86;86;78;97;79;95;73;87;76;72;87;84;87;101;101;85;88;93;62;89;72;84;84;95;91;12;74;28;78;68;76;84;82;68;86;60;91;69;88;69;91;76;67;83;85;83;76;45;74;78;88;89;69;88;57;90;66;77;86;79;79;86;78;100;84;64;101;61;80;94;90;59;80;84;101;99;79;96;70;101;79;89;87;82;80;54;78;86;88;101;101;97;73;83;101;58;85;88;86;90;101;89;90;66;82;84;85;76;85;87;85;77;35;86;84;87;73;62;78;80;83;101;79;70;101;79;78;65;97;85;84;85;73;21;94;82;62;88;65;86;101;79;101;84;81;79;86;88;81;82;82;91;51;85;75;90;73;64;86;69;72;84;93;82;89;88;87;86;97;77;68;66;87;14;94;66;63;101;77;79;84;84;85;83;95;79;74;101;61;87;80;78;83;80;79;83;83;70;83;84;56;77;101;58;84;89;80;85;61;84;77;74;83;84;101;98;85;84;88;61;80;98;99;87;85;76;85;101;28;89;96;78;83;90;88;80;101;78;86;34;85;88;67;84;99;72;85;68;63;77;83;77;73;84;60;87;83;88;78;84;65;82;93;74;85;78;89;101;77;97;76;75;57;79;97;82;84;82;78;79;79;80;87;90;63;83;77;86;101;101;85;97;72;84;74;85;83;61;86;78;80;89;82;67;66;86;54;65;99;84;79;101;86;76;73;51;85;83;101;86;101;45;88;98;99;93;101;86;88;79;81;70;77;67;78;77;81;84;81;80;92;68;88;101;66;87;101;84;65;84;85;98;85;98;74;42;80;85;86;81;78;99;87;74;77;86;80;89;100;70;86;65;76;68;61;62;91;83;77;84;84;61;78;101;100;85;44;76;80;101;80;73;99;87;101;86;80;72;37;84;80;85;89;81;90;75;80;75;88;74;101;74;89;5;101;86;68;83;84;81;77;69;73;52;89;77;92;78;71;67;75;81;78;99;75;75;83;69;71;66;71;81;77;72;73;67;65;89;101;62;93;83;101;87;84;85;75;70;74;91;72;101;81;101;85;99;65;78;79;87;72;85;83;63;68;8;86;62;63;82;72;87;83;14;89;74;86;76;91;84;82;84;88;88;74;81;75;95;58;91;98;78;100;82;100;65;72;90;101;101;35;76;80;65;36;101;84;77;83;70;99;84;52;62;84;54;79;75;79;72;58;78;82;78;77;70;82;90;69;60;76;83;61;74;88;81;86;81;86;87;90;82;82;86;68;87;53;100;82;74;101;87;78;83;83;71;72;99;52;69;75;97;82;85;84;87;97;71;84;14;74;82;69;78;85;82;80;96;89;78;49;67;79;80;87;85;80;77;89;79;96;33;87;85;82;101;59;99;42;81;75;78;57;96;80;90;59;86;101;99;79;85;57;44;65;68;101;84;95;51;87;40
78;58;101;78;76;86;40;88;86;72;86;83;85;69;90;83;68;95;71;69;52;81;101;85;90;74;101;79;80;74;48;81;88;84;82;74;88;79;82;67;91;101;49;69;86;79;83;82;84;100;86;101;82;78;72;101;90;63;89;60;83;77;71;61;101;69;86;72;86;91;49;75;85;83;88;45;97;66;76;98;84;70;99;84;82;75;85;72;72;71;92;87;79;36;36;42;98;87;79;68;74;62;65;53;86;43;51;73;86;50;101;74;75;94;59;66;82;65;69;78;82;66;84;77;101;68;87;82;85;77;79;83;83;79;85;73;63;83;78;82;84;90;101;71;86;91;86;64;49;88;88;78;79;101;85;93;86;75;83;59;81;78;89;88;86;82;79;96;94;76;88;46;59;84;82;82;77;85;68;75;61;81;87;83;71;75;72;88;81;85;85;78;89;52;79;72;101;80;85;82;80;82;82;53;78;101;79;93;91;82;84;77;101;74;82;81;101;83;86;88;87;72;88;74;55;96;76;81;82;81;70;76;81;84;84;74;70;60;74;92;101;64;90;80;99;89;83;56;72;88;101;80;101;85;60;60;86;75;85;81;86;46;87;69;69;89;77;78;76;87;81;81;65;84;78;52;101;90;65;79;84;67;79;74;84;82;77;99;86;71;101;73;99;87;81;60;86;101;83;78;96;73;84;69;50;91;87;100;88;10;81;56;88;46;74;100;78;85;71;100;101;101;78;84;84;96;44;54;68;78;41;75;95;80;86;101;85;100;83;91;79;68;71;60;31;80;100;81;82;87;83;68;67;82;91;48;95;74;64;90;99;101;65;19;74;68;73;49;82;87;101;89;69;65;77;82;101;88;83;63;89;76;76;70;72;38;101;80;76;87;43;80;82;80;67;80;84;51;16;77;21;88;83;74;68;72;85;81;84;80;83;77;68;57;69;84;77;101;65;16;80;41;82;31;86;62;77;83;48;81;60;101;82;57;89;65;81;88;89;75;43;76;27;85;84;84;0;98;82;81;61;88;88;89;84;87;59;100;100;83;77;85;96;87;58;52;87;81;40;71;99;80;51;58;82;77;76;64;84;44;44;84;56;74;85;98;97;77;86;78;88;87;75;87;101;82;62;87;49;78;72;69;83;68;71;73;86;84;57;82;80;51;74;82;71;81;75;84;93;91;82;101;98;57;86;74;61;76;82;53;85;50;78;75;49;82;88;84;101;68;80;62;81;90;77;96;86;82;81;81;101;84;99;93;75;90;70;39;81;77;42;100;100;90;51;93;83;76;75;101;88;52;87;86;81;100;72;78;70;96;51;85;101;93;70;93;22;77;89;84;93;89;98;70;101;86;90;85;82;75;101;77;101;73;82;79;73;73;18;77;98;101;100;84;68;64;34;66;83;86;101;66;84;85;76;80;101;52;79;87;84;84;82;71;88;38;80;73;81;78;101;75;78;77;71;101;87;84;78;63;10;46;75;101;96;84;75;72;69;85;78;86;66;71;101;79;23;83;71;83;43;101;72;89;78;101;64;85;82;79;88;65;57;75;65;60;72;101;77;64;76;91;87;8;58;87;66;86;86;101;65;99;63;49;101;77;101;75;71;91;42;101;71;51;70;86;84;74;81;69;50;94;68;76;67;65;101;73;85;101;101;82;49;65;101;54;90;82;81;47;85;84;88;79;49;73;101;93;67;78;86;43;74;85;51;15;75;82;96;83;60;97;69;101;101;88;100;46;90;57;11;82;53;89;83;101;92;88;101;80;88;96;83;74;92;79;101;84;71;95;99;101;53;79;87;72;52;89;90;64;89;49;88;79;53;76;79;101;84;87;74;77;16;92;95;75;65;91;86;83;69;88;53;78;83;89;92;80;83;85;50;78;78;86;36;27;83;86;101;81;82;77;17;101;81;82;77;75;66;80;80;100;101;59;97;86;66;53;77;77;23;81;101;51;89;3;76;82;71;77;53;57;71;67;74;81;76;89;77;67;101;81;83;87;67;75;101;96;79;4;81;7;92;4;84;99;85;101;101;77;19;96;87;101;65;87;101;78;82;71;78;72;68;96;89;87;85;83;76;81;72;78;77;72;82;85;86;81;79;58;54;12;88;12;63;81;79;84;68;78;87;84;90;73;35;65;52;87;96;69;98;68;90;59;72;101;77;55;65;67;43;78;91;50;18;83;101;78;71;71;86;77;82;82;86;78;79;99;86;101;101;101;74;88;85;34;80;79;84;85;79;78;100;40;89;85;101;84;85;101
85;49;88;82;85;84;84;94;33;81;87;101;74;91;22;80;81;44;96;55;79;72;80;75;83;82;83;51;88;81;64;84;84;85;83;85;87;75;79;84;35;35;83;82;87;81;82;78;94;83;58;76;96;71;89;80;80;70;82;88;85;90;68;75;84;88;85;93;89;80;82;85;78;101;77;68;86;94;101;83;83;86;72;77;75;76;65;78;101;75;68;81;75;89;99;83;74;66;46;76;93;72;77;98;69;99;70;82;76;100;71;71;77;75;71;82;85;86;92;84;90;85;86;98;101;99;72;44;84;79;74;100;98;83;77;99;101;81;85;83;73;50;88;85;101;101;52;101;65;74;101;86;62;78;68;82;101;92;66;80;64;72;101;86;85;85;63;100;71;90;82;54;86;63;101;101;75;80;83;77;76;83;79;76;83;76;87;83;81;81;88;83;84;68;101;69;75;89;73;101;101;80;82;82;87;85;86;76;96;88;57;68;82;75;76;39;64;73;85;90;87;80;86;91;81;77;84;72;87;68;62;76;71;94;70;71;82;74;87;78;89;78;101;83;74;101;89;101;101;85;76;67;80;100;49;73;82;82;100;85;68;32;64;66;80;33;85;55;66;101;69;80;85;63;61;74;62;98;83;76;53;71;87;65;83;85;85;82;88;79;68;72;58;87;64;94;85;92;85;101;92;88;101;79;80;78;35;85;84;73;79;83;99;73;98;75;76;82;72;70;89;81;63;88;79;85;98;83;97;63;80;101;59;69;83;82;84;85;87;73;83;67;101;85;63;80;77;74;74;81;73;79;100;86;80;46;69;78;96;87;77;76;70;37;86;101;77;84;69;86;66;97;75;101;74;92;77;85;93;27;100;96;68;60;87;99;94;71;59;60;69;86;76;93;73;86;55;76;98;85;86;73;101;85;78;94;82;68;75;74;53;101;89;77;86;83;83;96;96;82;85;80;90;93;56;78;86;87;54;67;93;91;85;80;72;82;78;84;91;77;80;79;64;85;82;76;79;82;83;98;98;81;88;81;80;85;58;84;42;53;60;101;65;101;80;78;84;76;75;101;73;69;77;88;87;82;87;67;81;83;100;86;85;101;80;42;83;83;37;34;98;100;74;101;88;101;92;101;96;85;88;100;60;101;93;53;97;87;56;61;82;85;101;85;94;83;77;100;78;85;101;91;101;86;83;78;77;86;84;88;84;84;69;101;81;95;101;49;86;58;85;79;81;83;99;80;101;74;101;74;84;101;74;69;72;59;54;89;25;83;68;71;83;72;71;72;74;101;58;97;97;59;80;81;52;85;68;55;62;92;85;68;91;89;87;101;83;80;83;80;86;86;57;88;101;101;101;88;78;65;101;76;83;39;74;64;85;71;91;54;82;72;78;97;76;98;83;100;101;72;68;77;75;101;64;87;79;101;69;65;86;101;83;77;79;80;57;85;79;82;74;43;83;95;78;88;101;81;101;83;50;74;101;101;89;79;76;82;69;61;101;81;77;74;86;88;78;59;60;100;94;96;83;101;76;76;71;73;68;60;97;84;85;101;76;70;75;89;88;65;73;78;82;90;82;87;79;76;92;78;101;79;101;101;100;81;86;84;24;73;70;39;85;85;82;89;79;82;81;56;101;75;81;88;62;60;80;75;83;59;80;83;83;80;68;56;82;77;94;45;88;93;71;101;99;84;39;79;68;69;77;64;79;101;101;95;85;96;93;88;72;82;57;86;101;70;84;59;100;66;68;78;100;66;86;96;83;79;54;87;81;55;98;99;93;72;82;81;82;72;86;82;57;84;75;101;80;82;71;95;101;98;94;101;74;60;80;76;84;99;97;87;67;71;82;88;84;80;72;80;84;75;82;85;101;83;78;82;80;74;76;63;83;61;67;69;83;71;73;76;74;77;101;87;84;80;80;94;76;85;75;85;76;85;78;90;56;84;84;101;101;56;94;83;73;82;101;77;101;82;82;32;89;93;85;84;70;59;80;101;95;73;77;78;81;76;71;83;83;86;86;65;59;51;79;101;86;72;82;96;86;86;97;100;101;85;80;101;90;72;78;101;95;84;84;50;81;78;68;82;84;97;30;90;100;40;101;74;83;79;76;84;101;87;74;74;75;53;60;93;57;101;63;67;72;88;71;72;83;77;79;63;69;86;87;68;73;68;61;76;79;91;97;76;81;60;84;87;78;78;81;69;38;84;101;80;72;81;89;101;82;74;58;101;91;75;77;84;81;93;99;8;63;69;101;82;89;66;59;93
83;83;89;78;81;10;79;74;84;85;32;71;101;101;82;82;88;96;84;101;92;82;89;71;76;41;72;82;87;80;85;83;88;100;72;78;67;71;41;85;72;81;78;88;72;83;101;88;89;70;92;82;74;52;82;92;74;98;82;81;80;83;80;88;101;82;96;81;71;40;76;69;95;94;4;88;11;77;91;101;81;77;88;59;79;89;101;54;67;87;99;69;56;83;91;85;75;67;79;84;80;75;101;41;73;64;71;64;80;66;63;83;88;47;4;51;70;45;81;84;74;46;76;90;69;83;57;46;82;85;98;83;85;47;64;84;101;87;86;72;70;31;75;73;93;88;101;64;22;84;80;53;84;40;74;88;83;2;84;85;65;82;76;88;75;87;86;28;9;83;79;79;86;86;76;76;79;99;60;83;101;78;74;50;87;91;30;81;7;101;72;77;75;76;97;97;76;60;82;94;75;90;101;101;78;86;101;71;100;64;81;66;86;82;85;101;94;83;63;70;101;89;74;72;95;87;97;75;56;101;90;101;89;89;101;83;50;89;74;85;76;100;99;75;80;90;83;85;69;75;99;55;69;88;73;74;96;79;79;72;80;86;80;83;98;49;78;83;87;65;71;97;62;81;101;83;101;93;59;80;101;88;92;77;83;75;64;70;92;81;83;49;75;85;81;61;85;101;101;69;87;80;68;92;75;82;87;79;81;84;82;93;42;82;100;101;76;83;81;87;78;66;59;70;86;56;48;77;35;94;81;90;84;36;2;2;81;79;77;59;84;80;89;81;76;72;80;78;55;76;75;75;101;77;71;88;70;79;80;83;78;82;80;67;85;66;56;75;86;81;80;77;72;77;88;78;101;65;85;99;72;65;78;101;80;78;86;27;101;97;87;93;80;87;87;99;68;80;71;78;98;90;61;87;93;71;84;64;81;88;85;80;93;2;82;66;64;83;75;94;83;89;70;82;78;90;84;70;3;66;96;80;74;78;84;7;65;101;87;84;65;82;54;94;69;85;85;65;2;68;101;84;85;101;40;101;96;82;85;94;87;87;90;2;85;86;101;79;86;89;89;86;55;86;81;101;69;83;83;78;66;82;99;65;85;94;78;67;86;85;68;78;91;88;81;74;75;97;82;39;5;77;80;99;79;100;93;84;5;83;65;75;85;28;80;95;80;2;73;76;97;2;82;59;101;87;61;99;60;101;91;5;70;81;101;101;87;101;68;75;67;101;3;2;78;74;100;101;92;83;63;71;69;73;101;5;80;79;79;101;77;89;79;54;88;78;83;101;100;84;74;76;85;86;101;64;3;72;82;2;84;70;75;79;61;99;76;88;81;61;82;81;98;66;76;81;99;95;86;83;101;62;72;69;83;84;82;97;75;66;101;30;85;70;84;94;84;85;82;62;81;74;64;93;3;101;78;2;67;48;83;96;72;82;79;72;78;80;79;82;101;72;84;83;101;81;82;101;101;68;73;81;38;62;101;80;100;71;77;91;86;100;101;71;76;82;75;79;94;84;80;74;82;101;69;89;75;78;76;80;101;3;82;83;93;86;92;54;81;80;38;87;71;89;101;81;90;81;81;77;66;81;83;83;68;69;72;89;77;76;73;74;101;68;3;8;87;99;81;72;77;85;61;101;70;83;81;81;74;101;89;86;69;71;96;87;100;101;72;93;81;49;91;87;92;3;71;101;75;85;99;92;60;83;83;59;68;84;42;80;84;37;82;56;5;83;85;93;56;84;81;77;101;71;101;78;78;101;97;81;71;84;67;81;92;75;92;101;101;80;101;78;94;101;83;81;80;82;85;94;86;91;83;84;76;79;85;78;82;62;83;85;85;84;100;85;78;69;17;70;83;77;74;81;78;69;57;65;70;80;81;44;99;24;76;60;71;81;81;98;68;101;77;76;98;78;2;101;85;66;76;52;70;65;75;83;74;101;71;77;86;70;83;64;79;81;87;3;68;2;79;87;72;82;78;101;75;71;84;3;101;75;83;84;72;4;86;2;66;83;69;69;66;67;79;101;65;85;79;83;91;99;101;86;74;72;67;58;80;69;85;86;101;79;67;2;101;78;2;62;100;83;82;89;79;101;81;83;97;88;101;55;74;75;74;68;78;101;99;29;86;82;75;74;81;80;64;72;89;70;82;101;61;82;55;79;80;83;100;75;66;90;85;92;69;78;87;97;18;87;86;73;79;79;78;87;65;81;99;76;68;85;71;92;83;85;78;100;87;85;62;97;84;77;53;79;64;80;86;76
77;75;67;73;83;77;84;52;77;101;72;76;46;101;88;79;82;47;87;101;68;59;35;82;77;81;85;79;84;61;84;98;82;89;78;77;85;101;76;75;59;85;68;82;101;92;78;66;83;45;83;30;84;79;91;67;50;101;85;95;85;85;87;86;47;73;84;101;101;82;90;79;85;95;99;82;65;94;83;80;101;88;79;82;101;68;101;77;82;86;73;79;63;67;59;82;80;101;101;77;78;81;90;94;83;89;44;86;78;42;81;85;84;75;101;74;91;80;61;83;47;77;54;86;72;101;55;75;51;85;71;86;87;82;101;84;88;72;82;66;80;92;79;78;80;100;87;47;79;80;77;32;84;80;80;76;25;93;82;11;56;80;90;52;70;40;45;85;66;65;90;78;61;101;33;85;75;71;87;90;53;61;85;89;65;77;77;99;75;80;80;78;64;69;101;75;72;85;72;68;79;78;82;78;82;95;84;90;94;78;31;92;83;81;76;93;81;80;76;68;62;88;84;100;95;73;68;74;58;84;82;81;72;86;87;64;82;79;72;81;77;91;51;83;101;23;21;76;77;87;83;78;83;94;91;87;83;80;76;82;71;99;78;82;72;70;101;82;42;80;66;82;83;100;88;84;86;101;75;86;97;76;89;68;85;70;87;61;79;64;53;69;82;80;101;5;75;4;78;85;101;66;69;101;87;99;79;82;84;101;55;92;76;101;66;101;79;81;101;37;101;88;90;77;92;62;82;101;79;89;87;61;63;88;76;73;81;51;79;87;100;84;87;78;80;86;77;83;67;88;84;86;81;66;36;84;85;101;80;83;80;47;77;96;75;101;82;4;72;83;85;98;101;73;61;50;76;85;80;60;82;101;38;84;78;84;84;86;74;79;77;81;86;79;81;101;92;74;79;101;67;77;43;75;101;91;77;84;72;60;101;67;56;52;101;98;73;60;100;73;84;58;57;81;99;87;56;51;85;78;88;84;80;84;68;66;81;82;58;20;79;100;101;101;75;81;85;93;101;67;7;83;85;70;81;69;72;101;98;87;82;78;87;76;85;62;73;83;101;76;82;85;101;67;84;80;101;101;85;82;86;71;68;93;92;84;3;79;66;82;68;56;81;88;88;82;87;64;10;77;52;101;71;80;75;76;97;84;85;82;77;82;79;92;78;89;71;28;56;85;65;81;92;23;73;81;86;25;84;85;101;79;74;85;83;101;83;79;83;76;82;101;84;85;62;82;100;56;81;81;81;84;98;81;84;76;62;47;76;89;79;81;82;74;84;51;76;73;67;81;72;83;2;90;37;80;10;70;68;85;80;80;80;75;75;85;72;76;56;66;59;80;79;60;50;85;58;52;84;84;73;43;84;40;96;61;82;49;87;82;66;56;101;87;75;79;90;75;76;80;90;5;101;76;87;101;64;94;55;98;87;89;95;88;83;75;22;80;80;69;101;69;46;93;99;73;68;68;68;78;36;60;76;90;80;75;101;76;77;79;90;81;77;82;99;83;62;87;41;70;86;71;84;79;64;101;82;72;101;58;59;76;81;86;78;68;84;85;66;64;9;86;85;85;76;24;85;77;74;80;85;86;97;83;97;86;99;68;51;82;69;50;100;73;101;82;82;59;87;72;101;81;82;80;85;95;86;65;84;75;64;83;101;73;70;74;81;50;69;100;83;63;65;85;75;80;71;75;83;84;100;35;85;51;85;83;86;101;71;93;78;99;82;70;75;81;83;101;56;80;82;53;62;79;77;84;58;83;76;91;2;95;61;85;60;81;74;86;78;83;84;67;73;89;66;82;70;80;83;85;72;67;82;72;70;88;50;69;88;79;78;85;89;101;69;79;85;32;81;70;98;82;15;59;3;2;85;100;101;5;84;96;101;60;84;71;99;76;73;74;80;61;86;91;87;98;73;91;57;77;81;3;56;81;93;98;89;83;85;70;75;5;71;75;98;101;91;83;78;76;82;100;74;83;79;84;71;96;67;86;76;49;101;11;86;98;78;77;101;69;74;84;87;39;88;84;88;12;75;76;85;81;83;87;80;71;98;78;72;58;99;84;66;79;78;97;22;82;101;79;66;3;83;61;45;88;83;83;101;99;76;57;75;88;79;79;49;86;83;65;66;85;80;82;63;101;81;77;77;88;64;80;78;5;67;62;93;74;69;90;80;101;33;89;52;81;81;100;74;85;52;79;69;67;67;55;46;83;71;23;81;62;95;101;70;84;86;72;87;79;50;98;72;82;77;74;87;84;99;67
